ninja: Entering directory `/home/awe/zedbsd-q306-venus/dependencies/q310-opaque/build'
[1/91] Compiling C object src/mesa/libmesa.a.p/util_bitscan.c.o
[2/91] Generating src/venus_codegen with a custom command
[3/91] Compiling C object src/mesa/libmesa.a.p/util_os_file.c.o
[4/91] Compiling C object src/mesa/libmesa.a.p/util_os_misc.c.o
[5/91] Generating src/gallium/u_format_table.c with a custom command (wrapped by meson to capture output)
[6/91] Compiling C object src/mesa/libmesa.a.p/util_u_debug.c.o
[7/91] Compiling C object src/mesa/libmesa.a.p/util_u_math.c.o
[8/91] Compiling C object src/mesa/libmesa.a.p/util_u_cpu_detect.c.o
[9/91] Compiling C object src/mesa/libmesa.a.p/util_anon_file.c.o
[10/91] Compiling C object src/mesa/libmesa.a.p/util_hash_table.c.o
[11/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_util_u_texture.c.o
[12/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_util_u_format.c.o
[13/91] Compiling C object src/gallium/libgallium.a.p/meson-generated_.._u_format_table.c.o
[14/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_util_u_hash_table.c.o
[15/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_util_u_debug_describe.c.o
[16/91] Compiling C object src/mesa/libmesa.a.p/util_ralloc.c.o
[17/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_cso_cache_cso_cache.c.o
[18/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_cso_cache_cso_hash.c.o
[19/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_build.c.o
[20/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_info.c.o
[21/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_dump.c.o
[22/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_scan.c.o
[23/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_strings.c.o
[24/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_parse.c.o
[25/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_iterate.c.o
[26/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_util.c.o
[27/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_sanity.c.o
[28/91] Compiling C object src/libvirgl.a.p/iov.c.o
[29/91] Compiling C object src/libvirgl.a.p/virgl_context.c.o
[30/91] Compiling C object src/libvirgl.a.p/virgl_fence.c.o
[31/91] Compiling C object src/libvirgl.a.p/virgl_resource.c.o
[32/91] Compiling C object src/libvirgl.a.p/virgl_util.c.o
[33/91] Compiling C object src/libvirgl.a.p/vrend_debug.c.o
[34/91] Compiling C object src/libvirgl.a.p/vrend_blitter.c.o
[35/91] Compiling C object src/libvirgl.a.p/vrend_object.c.o
[36/91] Compiling C object src/libvirgl.a.p/vrend_formats.c.o
[37/91] Compiling C object src/libvirgl.a.p/vrend_decode.c.o
[38/91] Compiling C object src/libvirgl.a.p/vrend_tweaks.c.o
[39/91] Compiling C object src/libvirgl.a.p/vrend_winsys.c.o
[40/91] Compiling C object src/libvirgl.a.p/vrend_winsys_gbm.c.o
[41/91] Compiling C object src/gallium/libgallium.a.p/auxiliary_tgsi_tgsi_text.c.o
[42/91] Compiling C object src/libvirgl.a.p/venus_vkr_allocator.c.o
[43/91] Compiling C object src/libvirgl.a.p/vrend_winsys_egl.c.o
[44/91] Compiling C object src/libvirgl.a.p/venus_vkr_buffer.c.o
[45/91] Compiling C object src/libvirgl.a.p/venus_vkr_common.c.o
[46/91] Compiling C object src/libvirgl.a.p/venus_vkr_command_buffer.c.o
[47/91] Compiling C object src/libvirgl.a.p/venus_vkr_cs.c.o
[48/91] Compiling C object src/libvirgl.a.p/venus_vkr_descriptor_set.c.o
[49/91] Compiling C object src/libvirgl.a.p/vrend_shader.c.o
[50/91] Compiling C object src/libvirgl.a.p/venus_vkr_device_memory.c.o
[51/91] Compiling C object src/libvirgl.a.p/venus_vkr_image.c.o
[52/91] Compiling C object src/libvirgl.a.p/venus_vkr_device.c.o
[53/91] Compiling C object src/libvirgl.a.p/venus_vkr_instance.c.o
[54/91] Compiling C object src/libvirgl.a.p/vrend_renderer.c.o
[55/91] Compiling C object src/libvirgl.a.p/venus_vkr_query_pool.c.o
[56/91] Compiling C object src/libvirgl.a.p/venus_vkr_pipeline.c.o
